VehicleID,Amount (Million Naira)
VHL10619,8.190928249178024
VHL17912,10.596794460044952
VHL18164,5.392686274556675
VHL14504,4.649134252750715
VHL18885,6.635088517002475
VHL10118,4.178748901440584
VHL17852,9.898292576348496
VHL18834,17.223288878967374
VHL11508,11.00279958628664
VHL17633,9.39224136279239
VHL15893,20.55113820741457
VHL14089,9.614454542685829
VHL18800,4.316737331389035
VHL12314,3.3117716138997273
VHL18047,4.833071110178623
VHL11118,27.69313730710088
VHL17922,4.123309781845561
VHL17121,4.014554756410971
VHL13960,11.671471064164097
VHL15350,7.836138611917735
VHL17939,6.471640042116622
VHL11888,12.333449808841022
VHL17044,3.8818384130316788
VHL10290,4.422930764223215
VHL19497,18.06320905708148
VHL17807,26.41878265493875
VHL11467,6.681961011460778
VHL14703,16.82641550710086
VHL17518,10.73595855330755
VHL19578,9.098273689487506
VHL10425,-6.833034391853103
VHL11304,12.362576191266498
VHL10086,5.966859281162769
VHL19512,0.7718376390056728
VHL13350,11.215097518076618
VHL12694,2.277697403294565
VHL12838,6.367311337858369
VHL16255,6.04926972638039
VHL15196,12.002459484657393
VHL16844,12.666750683080167
VHL10977,5.494669245381584
VHL18145,3.9353878192119907
VHL12297,8.617181659571786
VHL15274,12.371094440886958
VHL15478,13.057030326429304
VHL16940,8.792297854404737
VHL14407,11.072529860219602
VHL19544,18.89590033259665
VHL10519,21.596393853316346
VHL16928,5.787364099752462
VHL11692,4.957793555294825
VHL15180,13.3491358461103
VHL19040,8.568661577947251
VHL11628,19.29759042374754
VHL19845,26.909750036106953
VHL16574,3.835987840372218
VHL14807,14.446083115706225
VHL11188,41.03055304228573
VHL18077,22.496008939100147
VHL14836,4.956362693335689
VHL13406,13.642366786854502
VHL18365,11.210287226909017
VHL18328,14.90852358617267
VHL14695,6.72669158756741
VHL12724,2.3467124782192963
VHL10202,15.85718180139611
VHL12815,29.05696468791436
VHL12630,4.243631319782264
VHL14283,16.179232638476446
VHL18698,10.020575673995348
VHL10141,6.362751568355222
VHL16204,12.123278672708254
VHL11310,11.403946090144737
VHL18878,11.069840652687354
VHL19310,14.545525682074178
VHL18219,3.5868990608105675
VHL13108,4.174678630511679
VHL14070,15.57976517807458
VHL16891,11.919749379133732
VHL10398,6.517952054020339
VHL12755,28.0537842499369
VHL12995,10.584810360071922
VHL12158,19.466745957799404
VHL17814,13.25789310848774
VHL15098,29.64515314423394
VHL13066,14.602828973187039
VHL13362,6.196143447917315
VHL13443,9.429388278412526
VHL18173,5.686147403215802
VHL16277,6.784411581968212
VHL17380,23.51342167055404
VHL18129,4.2135635112029055
VHL11891,11.902000984586879
VHL11042,8.290457905326475
VHL16137,29.004006734840498
VHL13400,17.896671819611164
VHL19399,6.3843865854532735
VHL16723,12.373918678705431
VHL12416,17.947945513239677
VHL10350,3.349868850920967
VHL13811,24.27823214678528
VHL13916,16.191686434426327
VHL11857,10.574334882185587
VHL12040,5.738255276014686
VHL10872,19.884569581008545
VHL14351,5.70123380383994
VHL18230,9.338715670280012
VHL14851,10.295119755477394
VHL19426,4.2135635112029055
VHL12795,7.052446340136528
VHL16882,24.04319934924918
VHL15924,2.977411744584298
VHL10807,6.659580910498758
VHL10611,4.702635567722811
VHL15296,22.273526958838175
VHL11333,15.727749080908055
VHL18616,14.932667100518017
VHL15633,2.61251481268523
VHL15157,10.349116970928721
VHL16982,0.9330410050891799
VHL13879,12.175761112508647
VHL17585,5.143035864826406
VHL13116,12.469963940888363
VHL16982,13.68231197934846
VHL18017,0.6904426030253691
VHL19155,9.16753633416903
VHL19997,7.505786905565999
VHL19660,7.198502283223166
VHL19990,21.538529519596153
VHL13582,-0.5542829536009384
VHL15998,10.908104020091272
VHL13285,2.802435630595781
VHL16586,4.751355507335257
VHL15120,11.526525869723699
VHL14954,3.9058888967796244
VHL18066,9.066841894402238
VHL13559,9.660570194120144
VHL14707,7.768800547823542
VHL12562,10.969498352160485
VHL15527,19.405396356476917
VHL12878,15.902990496397132
VHL12507,19.09770863614668
VHL14699,6.694011581110028
VHL14730,8.13741244545033
VHL16614,2.4233182736470322
VHL13024,4.286800614925423
VHL19915,8.302213850138203
VHL13101,19.950264615097442
VHL13052,12.858250966687857
VHL19820,21.581517411253163
VHL11562,11.068128393758448
VHL16424,8.867868453399268
VHL10876,7.12083129470977
VHL12199,7.814177453660818
VHL17320,34.70090864984277
VHL13599,3.034976507067128
VHL15761,5.324667927404274
VHL12114,9.832355950628326
VHL14797,13.921487331939586
VHL10360,5.611717745524931
VHL11344,10.181627200607823
VHL13709,5.136023215177769
VHL19962,23.245273586448935
VHL11021,6.879945123305048
VHL11988,11.404873573385517
VHL18459,12.120359715858148
VHL12547,5.04439933914946
VHL17688,18.421346380226673
VHL10267,11.476547800649344
VHL17363,36.78068266694704
VHL19946,5.475801436248902
VHL17698,8.954676394840206
VHL10234,12.902123845603292
VHL13897,19.590163267483536
VHL13543,3.937353296651054
VHL11002,4.513195823405927
VHL19102,0.49716832853931825
VHL17633,3.0587070479723
VHL18124,21.813460189362814
VHL16120,-2.551719001641534
VHL19186,4.5359174672245155
VHL18664,4.845688156531955
VHL17083,9.272987905820024
VHL13077,9.979102558539019
VHL17267,10.42451399592494
VHL18565,13.655635674779282
VHL13814,12.06695040871819
VHL18967,30.65754389987195
VHL13503,26.506513880140957
VHL13644,11.241786344814214
VHL17079,4.2135635112029055
VHL15239,10.386501402656144
VHL17245,17.176339355158678
VHL10153,10.513244598111124
VHL19693,20.029981399959038
VHL10773,8.313217063679774
VHL11413,24.14069636870902
VHL10223,11.496143148820915
VHL18530,15.516534833007535
VHL12551,8.541888257528134
VHL17602,7.71220649230078
VHL13375,7.446336709798691
VHL13337,5.307650813197505
VHL18551,8.745697107589521
VHL17882,3.819190338099382
VHL17761,9.57424835584026
VHL12646,14.5400784995821
VHL15219,5.17235817774777
VHL14365,16.5773732827389
VHL16915,8.92918951063693
VHL10906,27.931294492044184
VHL13513,15.093832446815215
VHL14542,55.641604377958735
VHL14200,2.9926461667456152
VHL18013,7.274008299683742
VHL14772,10.363442419958188
VHL13641,15.046350976505616
VHL15001,9.782128061756618
VHL10409,15.985552834099002
VHL12698,18.44505668043916
VHL14128,3.461670530548622
VHL10621,13.844657316354853
VHL13729,7.686483239382728
VHL16191,22.242212792558707
VHL11188,1.913078406807939
VHL14810,9.070266684020465
VHL16357,15.62758889646706
VHL18353,10.613710213643452
VHL15843,9.029426964287437
VHL10210,19.71469738259106
VHL17457,8.200563488386573
VHL11022,21.88256558052173
VHL16541,4.134017618648208
VHL17647,11.209724185769636
VHL11229,8.854593657919347
VHL17996,8.32587339142156
VHL17089,3.7952049466751236
VHL19543,4.643236776315599
VHL19715,22.74793262478615
VHL17944,10.90463976764138
VHL16820,31.974395379565824
VHL14857,16.650765509684323
VHL17512,14.365525914064191
VHL16649,3.9058888967796244
VHL14838,9.869599696739654
